D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeCompositions_Xl_N_D@3to2x.png,1616
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_48x48_N_D.png,1376
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_48x48_N_D@2x.png,2938
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_48x48_N_D@3to2x.png,2303
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_64x64_N_D.png,1809
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_64x64_N_D@2x.png,3869
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_64x64_N_D@3to2x.png,2844
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_Sm_N_D.png,575
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_Sm_N_D@2x.png,1118
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_Sm_N_D@3to2x.png,880
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_Xl_N_D.png,1014
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_Xl_N_D@2x.png,2117
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AeSolids_Xl_N_D@3to2x.png,1686
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Md_N.png,452
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Md_N@2x.png,852
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Md_N@3to2x.png,659
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Md_N_D.png,426
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Md_N_D@2x.png,829
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Md_N_D@3to2x.png,664
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Sm_N.png,430
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Sm_N@2x.png,721
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Sm_N@3to2x.png,640
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Sm_N_D.png,430
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Sm_N_D@2x.png,721
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Sm_N_D@3to2x.png,640
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xl_N.png,417
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xl_N@2x.png,676
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xl_N@3to2x.png,537
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xl_N_D.png,1165
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xl_N_D@2x.png,2250
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xl_N_D@3to2x.png,2175
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xs_N.png,359
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xs_N@2x.png,634
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xs_N@3to2x.png,515
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xs_N_D.png,359
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xs_N_D@2x.png,634
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Alert_Xs_N_D@3to2x.png,515
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignBottom_Md_N_D.png,328
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignBottom_Md_N_D@2x.png,411
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignBottom_Md_N_D@3to2x.png,481
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignBottom_Md_S_D.png,316
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignBottom_Md_S_D@2x.png,426
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignBottom_Md_S_D@3to2x.png,509
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignCenter_Md_N_D.png,334
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignCenter_Md_N_D@2x.png,437
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignCenter_Md_N_D@3to2x.png,535
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignCenter_Md_S_D.png,344
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignCenter_Md_S_D@2x.png,455
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignCenter_Md_S_D@3to2x.png,538
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignLeft_Md_N_D.png,316
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignLeft_Md_N_D@2x.png,413
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignLeft_Md_N_D@3to2x.png,516
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignLeft_Md_S_D.png,334
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignLeft_Md_S_D@2x.png,443
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignLeft_Md_S_D@3to2x.png,495
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignMiddle_Md_N_D.png,356
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignMiddle_Md_N_D@2x.png,451
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignMiddle_Md_N_D@3to2x.png,506
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignMiddle_Md_S_D.png,347
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignMiddle_Md_S_D@2x.png,463
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignMiddle_Md_S_D@3to2x.png,501
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignRight_Md_N_D.png,322
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignRight_Md_N_D@2x.png,420
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignRight_Md_N_D@3to2x.png,717
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignRight_Md_S_D.png,316
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignRight_Md_S_D@2x.png,437
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignRight_Md_S_D@3to2x.png,657
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignTop_Md_N_D.png,325
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignTop_Md_N_D@2x.png,420
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignTop_Md_N_D@3to2x.png,496
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignTop_Md_S_D.png,300
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignTop_Md_S_D@2x.png,429
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AlignTop_Md_S_D@3to2x.png,530
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorAdd_Lg_N_D.png,791
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorAdd_Lg_N_D@2x.png,1461
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorAdd_Lg_N_D@3to2x.png,1154
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorAdd_Lg_S_D.png,796
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorAdd_Lg_S_D@2x.png,1628
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorAdd_Lg_S_D@3to2x.png,1296
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorDel_Lg_N_D.png,750
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorDel_Lg_N_D@2x.png,1380
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorDel_Lg_N_D@3to2x.png,1113
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorDel_Lg_S_D.png,760
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorDel_Lg_S_D@2x.png,1533
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnchorDel_Lg_S_D@3to2x.png,1227
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnywhereLogo_44x42_N.png,1978
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnywhereLogo_44x42_N@2x.png,3950
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnywhereServer_46x34_N_D.png,1286
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnywhereServer_46x34_N_D@2x.png,2625
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnywhereServer_Sm_N_D.png,586
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AnywhereServer_Sm_N_D@2x.png,1115
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AppendTimeline_Wi_N_D.png,50193
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AppendTimeline_Wi_N_D@2x.png,53693
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AppendTimeline_Wi_N_D@3to2x.png,48560
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AppendTimeline_Wi_S_D.png,48123
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AppendTimeline_Wi_S_D@2x.png,49015
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AppendTimeline_Wi_S_D@3to2x.png,49109
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArcShape_Lg_N_D.png,522
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArcShape_Lg_N_D@2x.png,928
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArcShape_Lg_N_D@3to2x.png,804
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArcShape_Lg_S_D.png,500
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArcShape_Lg_S_D@2x.png,908
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArcShape_Lg_S_D@3to2x.png,764
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_N.png,145
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_N@2x.png,174
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_N@3to2x.png,168
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_N_D.png,152
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_N_D@2x.png,179
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_N_D@3to2x.png,174
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_S_D.png,203
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_S_D@2x.png,248
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowHeadRight_5x6_S_D@3to2x.png,229
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowInsertOverwrite_332x132_N.png,3737
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowNext_Sm_N_D.png,294
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowNext_Sm_N_D@2x.png,415
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowNext_Sm_N_D@3to2x.png,463
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowNext_Sm_S_D.png,312
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowNext_Sm_S_D@2x.png,453
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowNext_Sm_S_D@3to2x.png,464
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowPrevious_Sm_N_D.png,335
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowPrevious_Sm_N_D@2x.png,451
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowPrevious_Sm_N_D@3to2x.png,464
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowPrevious_Sm_S_D.png,310
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowPrevious_Sm_S_D@2x.png,447
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowPrevious_Sm_S_D@3to2x.png,452
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowRight_Sm_N_D@3to2x.png,427
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowRight_Sm_S_D.png,357
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowRight_Sm_S_D@2x.png,447
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ArrowRight_Sm_S_D@3to2x.png,427
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioMeter_Xs_N_D.png,430
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioMeter_Xs_N_D@2x.png,560
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioMeter_Xs_N_D@3to2x.png,645
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioMute_Xs_N.png,296
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioMute_Xs_N@2x.png,516
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioMute_Xs_N_D.png,300
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioMute_Xs_N_D@2x.png,509
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioName_Sm_N_D.png,472
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioName_Sm_N_D@2x.png,809
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioName_Sm_N_D@3to2x.png,682
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioPan_Wi_N_D.png,288
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioPan_Wi_N_D@2x.png,367
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioPan_Wi_N_D@3to2x.png,529
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_48x48_N_D.png,1533
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_48x48_N_D@2x.png,2533
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_48x48_N_D@3to2x.png,5464
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_64x64_N_D.png,1567
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_64x64_N_D@2x.png,2715
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_64x64_N_D@3to2x.png,6613
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_Sm_N_D.png,621
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_Sm_N_D@2x.png,1062
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_Sm_N_D@3to2x.png,1490
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_Xl_N_D.png,1131
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_Xl_N_D@2x.png,2080
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioSubClip_Xl_N_D@3to2x.png,3147
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrack16_10x10_N_D.png,397
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrack16_10x10_N_D@2x.png,770
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrack16_10x10_N_D@3to2x.png,602
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrack51_10x10_N_D.png,394
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrack51_10x10_N_D@2x.png,750
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrack51_10x10_N_D@3to2x.png,603
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrackMono_10x10_N_D.png,250
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrackMono_10x10_N_D@2x.png,321
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTrackMono_10x10_N_D@3to2x.png,323
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTransCG_60x45_N_D.png,2039
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTransCP_60x45_N_D.png,1926
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTransitionShort_Sm_N_D.png,486
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTransitionShort_Sm_N_D@2x.png,878
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTransitionShort_Sm_N_D@3to2x.png,874
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTransition_Sm_N_D.png,453
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTransition_Sm_N_D@2x.png,821
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioTransition_Sm_N_D@3to2x.png,763
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_48x48_N_D.png,1363
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_48x48_N_D@2x.png,2071
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_48x48_N_D@3to2x.png,5439
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_64x64_N_D.png,1745
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_64x64_N_D@2x.png,2795
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_64x64_N_D@3to2x.png,6887
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_Sm_N_D.png,687
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_Sm_N_D@2x.png,1115
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_Sm_N_D@3to2x.png,1599
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_Xl_N_D.png,1198
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_Xl_N_D@2x.png,1828
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoCol_Xl_N_D@3to2x.png,3537
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_48x48_N_D.png,1895
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_48x48_N_D@2x.png,3039
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_48x48_N_D@3to2x.png,5528
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_64x64_N_D.png,2213
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_64x64_N_D@2x.png,3441
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_64x64_N_D@3to2x.png,7366
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_Sm_N_D.png,743
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_Sm_N_D@2x.png,1329
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_Sm_N_D@3to2x.png,1697
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_Xl_N_D.png,1343
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_Xl_N_D@2x.png,2303
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVideoSubClip_Xl_N_D@3to2x.png,3745
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVolume_Xs_N_D.png,258
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVolume_Xs_N_D@2x.png,329
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioVolume_Xs_N_D@3to2x.png,387
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioZoomBarNaviZoomThumbLeft_Sm_N_D.png,127
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioZoomBarNaviZoomThumbLeft_Sm_N_D@2x.png,138
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioZoomBarNaviZoomThumbRight_Sm_N_D.png,127
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AudioZoomBarNaviZoomThumbRight_Sm_N_D@2x.png,138
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Audio_Sm_N_D.png,511
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Audio_Sm_N_D@2x.png,932
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Audio_Sm_N_D@3to2x.png,770
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AutoTimeline_26x12_N_D.png,315
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AutomateTimeline_Wi_N_D.png,268
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AutomateTimeline_Wi_N_D@2x.png,336
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AutomateTimeline_Wi_N_D@3to2x.png,601
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AutomateTimeline_Wi_S_D.png,256
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AutomateTimeline_Wi_S_D@2x.png,325
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_AutomateTimeline_Wi_S_D@3to2x.png,567
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_BLTrans_Sm_N_D.png,315
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_BMTrans_Sm_N_D.png,303
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_BRTrans_Sm_N_D.png,312
